"","site_name","DryValue","log_concentration","category_5","category_6","category_7","category_8","sqrt_concentration","category_kde","quantile_category"
"1","Aiston Preserve",31.65599129,3.48602833934771,"1","1","1","1",5.62636572664806,"78","1"
"2","Arroyo Beach",168.0932091,5.13045009602067,"2","3","4","4",12.9650765173214,"78","3"
"3","Blair Waterway",247.5323431,5.51557299038739,"3","4","4","4",15.7331606201678,"78","4"
"4","Blair Waterway #2",299.3656536,5.70500057780058,"3","4","5","5",17.3021863820732,"78","4"
"5","Brackenwood Ln",176.9850187,5.1816993821433,"2","3","4","4",13.3035716520038,"78","4"
"6","Broad Spit",35.49905081,3.59728625504483,"1","1","1","1",5.95810798911869,"78","1"
"7","Browns Point Lighthouse",175.520428,5.17343660905284,"2","3","4","4",13.2484122822322,"78","3"
"8","Cap Sante",63.66423358,4.16920824463583,"1","2","2","2",7.97898700212001,"78","1"
"9","Chambers Bay Park",70.78364566,4.27365667378609,"1","2","2","2",8.41330170979266,"78","2"
"10","Cherry Point Aquatic Reserve, Conoco Phillips",126.770321,4.85023428492691,"2","3","3","3",11.259232700322,"78","3"
"11","Chimacum Creek delta",68.63157895,4.24321818498631,"1","2","2","2",8.2844178401382,"78","1"
"12","Chuckanut, Clark's Point",80.33416459,4.39856615694172,"1","2","2","2",8.96293281186465,"78","2"
"13","Comm Bay Skookum",342.9279231,5.84043210954769,"3","4","5","5",18.5183131818209,"78","5"
"14","Comm Bay, Dick Gilmur Launch",332.0412736,5.80826642704467,"3","4","5","5",18.2219997146307,"78","4"
"15","Comm Bay, Milwaukee Waterway",195.1832884,5.27904936715289,"2","3","4","4",13.9708012798121,"78","4"
"16","Des Moines Marina",9800.460617,9.19028669610395,"5","6","7","8",98.9972758059534,"245","5"
"17","Discovery Bay",117.6769062,4.77640472666356,"2","3","3","3",10.8478986997483,"78","2"
"18","Donkey Creek Delta",257.8723022,5.55633489841567,"3","4","4","5",16.0584028533351,"78","4"
"19","Eagle Harbor Dr",577.4680463,6.36038330967172,"3","4","5","6",24.030564835226,"78","5"
"20","Eastsound, Fishing Bay",292.0675453,5.68040311248323,"3","4","5","5",17.0899837712035,"78","4"
"21","Edmonds Ferry",268.9280374,5.59815539532529,"3","4","5","5",16.3990255015351,"78","4"
"22","Edmonds Marina",374.8520776,5.92919565534533,"3","4","5","5",19.361097014374,"78","5"
"23","Eld Inlet",64.34929577,4.17974666373061,"1","2","2","2",8.02180127963788,"78","1"
"24","Elliot Bay Myrtle Edwards",8052.281134,8.99383488165434,"5","6","7","8",89.7345035869704,"233","5"
"25","Elliott Bay, Harbor Island, Pier 17",1882.866557,7.54108162300994,"4","5","6","7",43.392010289914,"144","5"
"26","Everett Harbor",173.0928652,5.15958886488902,"2","3","4","4",13.1564761695524,"78","3"
"27","Fidalgo Bay Aq Reserve, Weaverling Spit",165.3510179,5.11410012147191,"2","3","4","4",12.8588886728208,"78","3"
